"ID","手機品牌","購買年","購買月","手機價格","月租費","B1","B2","B3","B4","B5","B6","出生年","出生月","性別","目前居住城市","目前職業"
0,"Apple",105,9,24500,399,"非常滿意","非常滿意","台灣大哥大","非常滿意","非常滿意","非常滿意",92,3,"女性","新北市","學生"
1,"Hㄒㄈ",105,9,21300,1050,"滿意","滿意","中華電信","非常滿意","非常滿意","非常滿意",55,1,"女性","新北市","服務業"
2,"Hㄒㄈ",105,10,21000,1043,"滿意","滿意","中華電信","滿意","非常滿意","非常滿意",44,6,"男性","新北市","軍公教"
3,"Hㄒㄈ",105,7,21000,966,"滿意","滿意","中華電信","滿意","滿意","滿意",51,3,"男性","新北市","科技業"
4,"Samsung",104,12,16000,699,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",78,9,"女性","新北市","服務業"
5,"ASUS",104,3,6000,188,"無意見","無意見","中華電信","非常滿意","非常滿意","無意見",27,1,"男性","新北市","其他"
6,"Samsung",103,8,15000,1155,"滿意","無意見","中華電信","滿意","滿意","滿意",85,4,"男性","新北市","學生"
7,"Samsung",105,6,6999,299,"滿意","不滿意","台灣大哥大","滿意","滿意","滿意",86,9,"女性","台北市","學生"
8,"Hㄒㄈ",106,7,7999,500,"滿意","滿意","遠傳","滿意","滿意","滿意",87,3,"女性","台北市","學生"
9,"Samsung",104,6,8000,299,"無意見","滿意","遠傳","滿意","無意見","滿意",87,8,"男性","台北市","學生"
10,"ASUS",104,5,4500,798,"滿意","滿意","台灣大哥大","無意見","滿意","滿意",86,12,"女性","台北市","學生"
11,"Samsung",106,2,3999,399,"滿意","滿意","中華電信","滿意","滿意","滿意",86,10,"女性","台北市","學生"
12,"Apple",106,4,28000,439,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",85,7,"男性","新北市","學生"
13,"Samsung",106,10,4999,599,"滿意","滿意","中華電信","滿意","滿意","滿意",87,1,"女性","台北市","學生"
14,"Samsung",105,4,21000,999,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",86,9,"女性","台北市","學生"
15,"小米",104,10,12000,199,"滿意","滿意","遠傳","滿意","無意見","滿意",85,10,"男性","台北市","學生"
16,"Samsung",105,4,8999,999,"滿意","滿意","中華電信","滿意","無意見","滿意",87,5,"女性","台北市","學生"
17,"Samsung",106,4,12000,188,"無意見","滿意","遠傳","滿意","滿意","滿意",85,8,"女性","台北市","學生"
18,"Apple",106,8,30000,498,"非常滿意","非常滿意","中華電信","滿意","非常滿意","非常滿意",64,4,"女性","台北市","金融業"
19,"ASUS",106,7,8000,599,"滿意","非常滿意","遠傳","滿意","滿意","滿意",86,12,"女性","台北市","學生"
20,"Samsung",103,1,12000,499,"滿意","滿意","中華電信","滿意","滿意","滿意",87,8,"女性","台北市","學生"
100,"Apple",105,10,10000,499,"非常滿意","非常滿意","亞太","非常滿意","無意見","滿意",88,4,"女性","新北市","學生"
101,"Apple",106,3,20000,699,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",69,7,"男性","新北市","服務業"
102,"Hㄒㄈ",106,9,8000,475,"滿意","滿意","遠傳","滿意","滿意","滿意",40,12,"男性","新北市","其他"
103,"Apple",106,9,20500,615,"非常滿意","非常滿意","遠傳","非常滿意","非常滿意","非常滿意",87,9,"女性","新北市","學生"
104,"Samsung",105,2,9500,500,"滿意","滿意","台灣大哥大","無意見","無意見","滿意",73,5,"男性","新北市","金融業"
105,"其他",105,4,10000,799,"非常滿意","非常滿意","台灣之星","滿意","滿意","滿意",88,5,"女性","台北市","學生"
106,"Apple",106,4,23500,600,"非常滿意","非常滿意","台灣大哥大","滿意","非常滿意","滿意",88,7,"女性","台北市","學生"
107,"Apple",105,11,29700,575,"非常滿意","非常滿意","台灣大哥大","滿意","非常滿意","非常滿意",88,1,"男性","台北市","學生"
108,"其他",107,7,15000,400,"非常滿意","不滿意","台灣大哥大","滿意","非常滿意","非常滿意",86,6,"女性","新北市","學生"
109,"Apple",106,8,23000,499,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",65,11,"女性","新北市","服務業"
110,"其他",105,9,16000,700,"滿意","滿意","遠傳","無意見","滿意","滿意",66,9,"女性","新北市","服務業"
111,"Hㄒㄈ",106,2,10000,685,"滿意","滿意","中華電信","無意見","無意見","滿意",74,3,"男性","新北市","服務業"
112,"Apple",106,3,17000,515,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",77,5,"女性","新北市","金融業"
113,"Apple",107,2,32500,577,"非常滿意","無意見","中華電信","非常滿意","非常滿意","滿意",85,3,"男性","新北市","服務業"
114,"其他",106,5,12500,500,"非常滿意","非常滿意","亞太","非常滿意","非常滿意","非常滿意",82,7,"女性","新北市","服務業"
115,"小米",104,5,13000,500,"非常滿意","非常滿意","台灣大哥大","無意見","滿意","非常滿意",75,8,"女性","新北市","服務業"
116,"Apple",107,1,32500,615,"非常滿意","無意見","中華電信","非常滿意","非常滿意","非常滿意",86,3,"女性","台北市","科技業"
117,"Apple",106,10,20500,499,"非常滿意","非常滿意","亞太","滿意","滿意","非常滿意",80,2,"男性","新北市","服務業"
118,"Samsung",105,4,10000,655,"非常滿意","非常滿意","台灣大哥大","無意見","非常滿意","非常滿意",73,7,"男性","台北市","服務業"
119,"Hㄒㄈ",104,3,8000,450,"非常滿意","非常滿意","台灣大哥大","無意見","非常滿意","非常滿意",75,5,"女性","新北市","家管"
120,"Apple",105,2,21500,1,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",77,8,"男性","台北市","服務業"
200,"Apple",106,2,31000,599,"非常滿意","非常滿意","台灣之星","無意見","不滿意","滿意",88,7,"女性","新北市","學生"
201,"Samsung",104,12,8000,599,"無意見","不滿意","台灣大哥大","滿意","無意見","無意見",87,9,"女性","其他","學生"
202,"Apple",107,9,29000,499,"滿意","非常滿意","台灣大哥大","滿意","滿意","滿意",87,8,"女性","新北市","學生"
203,"Sony",107,1,9000,499,"滿意","無意見","台灣大哥大","滿意","滿意","滿意",88,4,"女性","其他","學生"
204,"LG",106,1,9500,699,"無意見","滿意","台灣大哥大","無意見","無意見","無意見",85,7,"女性","基隆市","學生"
205,"其他",107,7,21000,1399,"滿意","滿意","台灣大哥大","無意見","無意見","無意見",68,5,"女性","新北市","家管"
206,"小米",107,5,15000,999,"不滿意","不滿意","台灣大哥大","無意見","無意見","無意見",63,2,"男性","新北市","服務業"
207,"其他",106,4,12000,699,"滿意","滿意","遠傳","無意見","無意見","無意見",88,8,"女性","台北市","學生"
208,"Samsung",107,8,14000,499,"滿意","滿意","台灣大哥大","無意見","無意見","無意見",87,12,"女性","其他","學生"
209,"ASUS",106,1,12000,499,"無意見","不滿意","台灣大哥大","滿意","無意見","無意見",90,1,"男性","新北市","學生"
210,"Apple",107,2,40000,699,"非常滿意","滿意","中華電信","無意見","無意見","滿意",90,9,"女性","其他","學生"
